reference,address,zip_code,city,country,manager_name
1,10 Rue La bruyère,75009,Paris,France,Martin Faure
2,40 Rue René Clair,75018,Paris,France,Martin Faure
3,41 Rue René Clair3,75027,Paris,France,Martin Faure
4,42 Rue René Clair4,75036,Paris,France,Martin Faure
5,43 Rue René Clair5,75045,Paris,France,Félix Faure
6,44 Rue René Clair6,75054,Paris,France,Félix Faure
7,45 Rue René Clair7,75063,Paris,France,Félix Faure
8,46 Rue René Clair8,75072,Paris,France,Félix Faure
9,47 Rue René Clair9,75081,Paris,France,Félix Faure
10,48 Rue René Clair10,75090,Paris,France,Gabriel Faure
11,49 Rue René Clair11,75099,Paris,France,Gabriel Faure
12,50 Rue René Clair12,75108,Paris,France,Gabriel Faure
13,51 Rue René Clair13,75117,Paris,France,Gabriel Faure
14,52 Rue René Clair14,75126,Paris,France,Gabriel Faure
15,53 Rue René Clair15,75135,Paris,France,Gabriel Faure
16,54 Rue René Clair16,75144,Paris,France,Gabriel Faure
17,55 Rue René Clair17,75153,Paris,France,Gabriel Faure
18,56 Rue René Clair18,75162,Paris,France,Gabriel Faure
19,57 Rue René Clair19,75171,Paris,France,Gabriel Faure
20,58 Rue René Clair20,75180,Paris,France,Gabriel Faure
21,59 Rue René Clair21,75189,Paris,France,Gabriel Faure
22,60 Rue René Clair22,75198,Paris,France,Gabriel Faure
23,61 Rue René Clair23,75207,Paris,France,Gabriel Faure
24,62 Rue René Clair24,75216,Paris,France,Gabriel Faure
25,63 Rue René Clair25,75225,Paris,France,Gabriel Faure
26,64 Rue René Clair26,75234,Paris,France,Gabriel Faure
27,65 Rue René Clair27,75243,Paris,France,Gabriel Faure
28,66 Rue René Clair28,75252,Paris,France,Gabriel Faure
29,67 Rue René Clair29,75261,Paris,France,Gabriel Faure
30,68 Rue René Clair30,75270,Paris,France,Gabriel Faure
31,69 Rue René Clair31,75279,Paris,France,Gabriel Faure
32,70 Rue René Clair32,75288,Paris,France,Gabriel Faure
33,71 Rue René Clair33,75297,Paris,France,Jean Rochefort
34,72 Rue René Clair34,75306,Paris,France,Jean Rochefort
35,73 Rue René Clair35,75315,Paris,France,Jean Rochefort
36,74 Rue René Clair36,75324,Paris,France,Jean Rochefort
37,75 Rue René Clair37,75333,Paris,France,Jean Rochefort
38,76 Rue René Clair38,75342,Paris,France,Jean Rochefort
39,77 Rue René Clair39,75351,Paris,France,Jean Rochefort
40,78 Rue René Clair40,75360,Paris,France,Jean Rochefort
41,79 Rue René Clair41,75369,Paris,France,Jean Rochefort
42,80 Rue René Clair42,75378,Paris,France,Jean Rochefort
43,81 Rue René Clair43,75387,Paris,France,Jean Rochefort
44,82 Rue René Clair44,75396,Paris,France,Jean Rochefort
45,83 Rue René Clair45,75405,Paris,France,Jean Rochefort
46,84 Rue René Clair46,75414,Paris,France,Jean Rochefort
